"","Date","AppleClose","AppleDailyReturnsPS","AppleDailyTotalReturns","BMRCClose","BMRCDailyReturnsPS","BMRCDailyTotalReturns","MicrosoftClose","MicrosoftDailyReturnsPS","MicrosoftDailyTotalReturns","OracleClose","OracleDailyReturnsPS","OracleDailyTotalReturns","IBMClose","IBMDailyReturnsPS","IBMDailyTotalReturns","TotalDailyReturns","TotalReturns"
"1","2018-10-01",56.814999,0,0,41.380001,0,0,115.610001,0,0,51.799999,0,0,146.271515,0,0,0,0
"2","2018-10-02",57.32,0.505001,16.160032,41.105,-0.275001000000003,-27.5001000000003,115.150002,-0.459998999999996,-160.999649999999,50.23,1.57,329.7,146.988525,-0.717010000000016,-107.551500000002,49.8087819999985,49.8087819999985
"3","2018-10-03",58.017502,0.697502,22.320064,41.700001,0.595001000000003,59.5001000000003,115.169998,0.0199960000000061,6.99860000000214,49.75,0.48,100.8,146.481842,0.50668300000001,76.0024500000014,265.621214000004,315.429996000002
"4","2018-10-04",56.997501,-1.020001,-32.640032,42.200001,0.5,50,112.790001,-2.379997,-832.998950000001,49.470001,0.28,58.8,144.655838,1.82600400000001,273.900600000002,-482.938381999999,-167.508385999997
"5","2018-10-05",56.072498,-0.925002999999997,-29.6000959999999,42.075001,-0.125,-12.5,112.129997,-0.660004000000001,-231.0014,49.349998,0.12,25.2,142.476105,2.179733,326.95995,79.0584539999997,-88.4499319999972
"6","2018-10-08",55.942501,-0.129997000000003,-4.1599040000001,41.895,-0.180000999999997,-18.0000999999997,110.849998,-1.279999,-447.999650000001,49.360001,-0.01,-2.1,141.864243,0.611862000000002,91.7793000000003,-380.480354000001,-468.930285999998
"7","2018-10-09",56.717499,0.774997999999997,24.7999359999999,42.169998,0.274997999999997,27.4997999999997,112.260002,1.410004,493.5014,48.869999,0.49,102.9,140.764816,1.09942699999999,164.914049999999,813.615185999999,344.684900000001
"8","2018-10-10",54.09,-2.62749899999999,-84.0799679999998,41.154999,-1.014999,-101.4999,106.160004,-6.099998,-2134.9993,47.400002,1.47,308.7,136.414917,4.34989899999999,652.484849999999,-1359.394318,-1014.709418
"9","2018-10-11",53.612499,-0.477501000000004,-15.2800320000001,39.290001,-1.864998,-186.4998,105.910004,-0.25,-87.5,46.779999,0.62,130.2,132.906311,3.50860600000001,526.290900000002,367.211068000002,-647.498349999998
"10","2018-10-12",55.5275,1.915001,61.2800320000001,39.459999,0.169998000000007,16.9998000000007,109.57,3.65999599999999,1280.9986,47.380001,-0.6,-126,134.655838,-1.749527,-262.42905,970.849381999998,323.351032
"11","2018-10-15",54.34,-1.1875,-38,40.044998,0.584998999999996,58.4998999999996,107.599998,-1.97000199999999,-689.500699999998,47.119999,0.26,54.6,134.923523,-0.267685,-40.15275,-654.553549999998,-331.202517999998
"12","2018-10-16",55.537498,1.197498,38.3199359999999,39.825001,-0.219996999999999,-21.9996999999999,111,3.400002,1190.0007,48.23,-1.11,-233.1,138.738052,-3.81452900000002,-572.179350000003,401.041585999997,69.8390679999984
"13","2018-10-17",55.297501,-0.239997000000002,-7.67990400000008,40.125,0.299999,29.9999,110.709999,-0.290001000000004,-101.500350000001,47.860001,0.37,77.7,128.154877,10.583175,1587.47625,1585.995896,1655.834964
"14","2018-10-18",54.005001,-1.2925,-41.3599999999999,39.66,-0.465000000000003,-46.5000000000003,108.5,-2.209999,-773.499649999999,47.380001,0.48,100.8,124.808792,3.346085,501.91275,-258.646899999999,1397.188064
"15","2018-10-19",54.827499,0.822498000000003,26.3199360000001,39.540001,-0.119999,-11.9999,108.660004,0.160004000000001,56.0014000000002,47.59,-0.21,-44.1,123.422562,1.38623,207.9345,234.155936,1631.344
"16","2018-10-22",55.162498,0.334998999999996,10.7199679999999,39.255001,-0.284999999999997,-28.4999999999997,109.629997,0.969993000000002,339.497550000001,47.939999,-0.35,-73.5,124.302101,-0.879538999999994,-131.930849999999,116.286668000002,1747.630668
"17","2018-10-23",55.682499,0.520001000000001,16.640032,40.450001,1.195,119.5,108.099998,-1.529999,-535.499650000001,47.990002,-0.05,-10.5,125.439774,-1.13767300000001,-170.650950000001,-580.510568000002,1167.1201
"18","2018-10-24",53.772499,-1.91,-61.1199999999999,39.825001,-0.625,-62.5,102.32,-5.77999800000001,-2022.9993,46.759998,1.23,258.3,121.615677,3.82409699999999,573.614549999999,-1314.70475,-147.584650000003
"19","2018-10-25",54.950001,1.177502,37.6800639999999,41.110001,1.285,128.5,108.300003,5.98000300000001,2093.00105,47.959999,-1.2,-252,120.889099,0.726578000000003,108.986700000001,2116.167814,1968.583164
"20","2018-10-26",54.075001,-0.875,-28,40.915001,-0.195,-19.5,106.959999,-1.34000400000001,-469.001400000003,47.32,0.64,134.4,119.302101,1.58699800000001,238.049700000001,-144.051700000001,1824.531464
"21","2018-10-29",53.060001,-1.015,-32.48,41.535,0.619999,61.9999,103.849998,-3.110001,-1088.50035,47.02,0.3,63,114.378586,4.92351499999999,738.527249999999,-257.4532,1567.078264
"22","2018-10-30",53.325001,0.265000000000001,8.48000000000002,42.299999,0.764999000000003,76.4999000000003,103.730003,-0.119995000000003,-41.998250000001,48.57,-1.55,-325.5,110.32505,4.05353599999999,608.030399999999,325.512049999998,1892.590314
"23","2018-10-31",54.715,1.389999,44.4799680000001,42.494999,0.195,19.5,106.809998,3.079995,1077.99825,48.84,-0.27,-56.7,110.353729,-0.0286789999999968,-4.30184999999952,1080.976368,2973.566682
"24","2018-11-01",55.555,0.839999999999996,26.8799999999999,41.525002,-0.969996999999999,-96.9996999999999,105.919998,-0.889999999999986,-311.499999999995,48.59,0.25,52.5,111.692162,-1.33843299999999,-200.764949999999,-529.884649999995,2443.682032
"25","2018-11-02",51.869999,-3.685001,-117.920032,43.044998,1.519996,151.9996,106.160004,0.240005999999994,84.0020999999979,48.830002,-0.24,-50.4,110.583176,1.108986,166.3479,234.029567999998,2677.7116
"26","2018-11-05",50.397499,-1.4725,-47.1199999999999,42.599998,-0.445,-44.5,107.510002,1.349998,472.4993,49.02,-0.19,-39.9,114.780113,-4.19693700000001,-629.540550000001,-288.561250000001,2389.15035
"27","2018-11-06",50.942501,0.545001999999997,17.4400639999999,43.150002,0.550004000000001,55.0004000000001,107.720001,0.209998999999996,73.4996499999987,49.25,-0.23,-48.3,117.705544,-2.925431,-438.81465,-341.174536000002,2047.975814
"28","2018-11-07",52.487499,1.544998,49.439936,42.560001,-0.590001000000001,-59.0001000000001,111.959999,4.239998,1483.9993,50.259998,-1.01,-212.1,119.349907,-1.644363,-246.65445,1015.684686,3063.6605
"29","2018-11-08",52.122501,-0.364998,-11.679936,42.900002,0.340001000000001,34.0001000000001,111.75,-0.209998999999996,-73.4996499999987,50.43,-0.17,-35.7,117.954109,1.395798,209.3697,122.490214000001,3186.150714
"30","2018-11-09",51.1175,-1.005001,-32.160032,41.900002,-1,-100,109.57,-2.18000000000001,-763.000000000002,50.610001,-0.18,-37.8,118.107079,-0.152969999999996,-22.9454999999994,-955.905532000002,2230.245182
"31","2018-11-12",48.5425,-2.575,-82.4000000000001,41.935001,0.0349989999999991,3.49989999999991,106.870003,-2.699997,-944.998949999999,49.220001,1.39,291.9,115.583176,2.523903,378.585450000001,-353.413599999998,1876.831582
"32","2018-11-13",48.057499,-0.485000999999997,-15.5200319999999,42.049999,0.114998,11.4998,106.940002,0.0699990000000099,24.4996500000035,49.509998,-0.29,-60.9,115.52581,0.0573659999999876,8.60489999999814,-31.8156819999983,1845.0159
"33","2018-11-14",46.700001,-1.357498,-43.439936,41.549999,-0.5,-50,104.970001,-1.97000100000001,-689.500350000004,48.84,0.67,140.7,114.913956,0.611854000000008,91.7781000000012,-550.462186000002,1294.553714
"34","2018-11-15",47.852501,1.1525,36.8799999999999,42.195,0.645001000000001,64.5001000000001,107.279999,2.30999800000001,808.499300000003,50.630001,-1.79,-375.9,116.099426,-1.18547,-177.820499999999,356.158900000003,1650.712614
"35","2018-11-16",48.3825,0.529999000000004,16.9599680000001,42.514999,0.319999000000003,31.9999000000003,108.290001,1.010002,353.5007,51.169998,-0.54,-113.4,116.223709,-0.124283000000005,-18.6424500000008,270.418118,1921.130732
"36","2018-11-19",46.465,-1.9175,-61.3599999999999,41.615002,-0.899997000000006,-89.9997000000006,104.620003,-3.66999800000001,-1284.4993,49.549999,1.62,340.2,115.019119,1.20459,180.688499999999,-914.970500000004,1006.160232
"37","2018-11-20",44.244999,-2.220001,-71.0400320000001,40.5,-1.115002,-111.5002,101.709999,-2.910004,-1018.5014,48.330002,1.22,256.2,112.045891,2.97322800000001,445.984200000001,-498.857431999999,507.302799999999
"38","2018-11-21",44.195,-0.0499989999999997,-1.59996799999999,40.665001,0.165000999999997,16.5000999999997,103.110001,1.400002,490.0007,48.619999,-0.29,-60.9,113.355644,-1.309753,-196.46295,247.537882,754.840681999999
"39","2018-11-23",43.072498,-1.122502,-35.9200639999999,41.950001,1.285,128.5,103.07,-0.0400010000000037,-14.0003500000013,48.700001,-0.08,-16.8,112.036331,1.31931299999999,197.896949999999,259.676535999998,1014.517218
"40","2018-11-26",43.654999,0.582500999999993,18.6400319999998,41.990002,0.0400009999999966,4.00009999999966,106.470001,3.400001,1190.00035,48.259998,0.44,92.4,114.302101,-2.26576999999999,-339.865499999998,965.174982000002,1979.6922
"41","2018-11-27",43.560001,-0.0949979999999968,-3.0399359999999,41.145,-0.845001999999994,-84.5001999999994,107.139999,0.669998000000007,234.499300000002,47.439999,0.82,172.2,114.751434,-0.44933300000001,-67.3999500000015,251.759214000002,2231.451414
"42","2018-11-28",45.235001,1.675,53.5999999999999,42.799999,1.654999,165.4999,111.120003,3.98000399999999,1393.0014,48.189999,-0.75,-157.5,117.59082,-2.83938599999999,-425.907899999999,1028.6934,3260.144814
"43","2018-11-29",44.887501,-0.347499999999997,-11.1199999999999,42.580002,-0.219996999999999,-21.9996999999999,110.190002,-0.93000099999999,-325.500349999997,47.900002,0.29,60.9,116.137665,1.453155,217.973249999999,-79.746799999997,3180.398014
"44","2018-11-30",44.645,-0.242500999999997,-7.76003199999991,42.689999,0.109997,10.9997,110.889999,0.699996999999996,244.998949999999,48.759998,-0.86,-180.6,118.80497,-2.667305,-400.09575,-332.457132000001,2847.940882
"45","2018-12-03",46.205002,1.560002,49.9200639999999,42.700001,0.0100020000000001,1.00020000000001,112.089996,1.199997,419.998949999999,49.830002,-1.07,-224.7,119.799232,-0.994262000000006,-149.139300000001,97.0799139999977,2945.020796
"46","2018-12-04",44.172501,-2.032501,-65.0400320000001,39.75,-2.950001,-295.0001,108.519997,-3.569999,-1249.49965,48.75,1.08,226.8,116.252388,3.54684400000001,532.026600000001,-850.713181999997,2094.307614
"47","2018-12-06",43.68,-0.492500999999997,-15.7600319999999,38.990002,-0.759998000000003,-75.9998000000003,109.190002,0.670005000000003,234.501750000001,46.68,2.07,434.7,118.4608,-2.20841200000001,-331.261800000001,246.180117999999,2340.487732
"48","2018-12-07",42.122501,-1.557499,-49.839968,39.25,0.259998000000003,25.9998000000003,104.82,-4.37000200000001,-1529.5007,46,0.68,142.8,114.091782,4.36901800000001,655.352700000002,-755.188168000003,1585.299564
"49","2018-12-10",42.400002,0.277501000000001,8.88003200000003,39.450001,0.200001,20.0001,107.589996,2.76999600000001,969.498600000002,46.669998,-0.67,-140.7,115.803062,-1.71128,-256.692,600.986732000002,2186.286296
"50","2018-12-11",42.157501,-0.242500999999997,-7.76003199999991,39.43,-0.0200010000000006,-2.00010000000006,108.589996,1,350,46.459999,0.21,44.1,115.573616,0.229445999999996,34.4168999999994,418.756767999999,2605.043064
"51","2018-12-12",42.275002,0.117500999999997,3.76003199999991,40.580002,1.150002,115.0002,109.080002,0.490005999999994,171.502099999998,47.32,-0.86,-180.6,115.831741,-0.258124999999993,-38.7187499999989,70.943581999999,2675.986646
"52","2018-12-13",42.737499,0.462496999999999,14.799904,39.310001,-1.270001,-127.0001,109.449997,0.369995000000003,129.498250000001,47.23,0.09,18.9,115.420647,0.411093999999991,61.6640999999987,97.8621539999997,2773.8488
"53","2018-12-14",41.369999,-1.3675,-43.76,39.689999,0.379998000000001,37.9998000000001,106.029999,-3.41999799999999,-1196.9993,46.599998,0.63,132.3,114.627151,0.793496000000005,119.024400000001,-951.435099999997,1822.4137
"54","2018-12-17",40.985001,-0.384998000000003,-12.3199360000001,39.799999,0.109999999999999,10.9999999999999,102.889999,-3.14,-1099,45.73,0.87,182.7,110.994263,3.63288799999999,544.933199999999,-372.686736000001,1449.726964
"55","2018-12-18",41.517502,0.532501000000003,17.0400320000001,39.59,-0.209998999999996,-20.9998999999996,103.970001,1.08000199999999,378.000699999998,45.849998,-0.12,-25.2,111.520073,-0.525809999999993,-78.8714999999989,269.969331999999,1719.696296
"56","2018-12-19",40.2225,-1.295002,-41.4400640000001,38.639999,-0.950001,-95.0001,103.690002,-0.279998999999989,-97.9996499999963,46.450001,-0.6,-126,111.309753,0.210319999999996,31.5479999999994,-328.891813999997,1390.804482
"57","2018-12-20",39.2075,-1.01499999999999,-32.4799999999998,38.84,0.200001,20.0001,101.510002,-2.18000000000001,-763.000000000002,46.240002,0.21,44.1,108.049713,3.26004,489.006000000001,-242.373900000002,1148.430582
"58","2018-12-21",37.682499,-1.525001,-48.8000320000001,38.509998,-0.330002,-33.0002,98.230003,-3.279999,-1147.99965,44,2.24,470.4,106.061188,1.988525,298.278749999999,-461.121132000002,687.309449999997
"59","2018-12-24",36.7075,-0.974998999999997,-31.1999679999999,38.009998,-0.5,-50,94.129997,-4.10000599999999,-1435.0021,42.689999,1.31,275.1,102.839386,3.221802,483.2703,-757.831767999998,-70.5223180000006
"60","2018-12-26",39.2925,2.58499999999999,82.7199999999998,39.150002,1.140004,114.0004,100.559998,6.43000099999999,2250.50035,44.59,-1.9,-399,106.491394,-3.652008,-547.801199999999,1500.41955,1429.897232
"61","2018-12-27",39.037498,-0.255001999999998,-8.16006399999992,38.830002,-0.32,-32,101.18,0.620002000000014,217.000700000005,44.970001,-0.38,-79.8,108.776291,-2.284897,-342.73455,-245.693913999995,1184.203318
"62","2018-12-28",39.057499,0.0200010000000006,0.640032000000019,40.73,1.899998,189.9998,100.389999,-0.790001000000004,-276.500350000001,44.82,0.15,31.5,108.059273,0.717017999999996,107.552699999999,53.1921819999978,1237.3955
